Столбец1;district;SOZYV;turnout;deputy;expell;self_success;ER_success;KPRF_success;ya_success;other_success;self_share;er_share;kprf_share;ya_share;other_share;party_deputy_share
Нагатинский Затон;64;2;0.79;13;0.23;0,00;1,00;0.5;НЕТ;НЕТ;0,00;0.92;0.08;0,00;0,00;1,00
Нагорный;65;2;0.63;10;0.22;0.5;0.78;1,00;НЕТ;НЕТ;0.2;0.7;0.1;0,00;0,00;0.8
Некрасовка;66;2;0.72;10;0.33;0.67;0.8;НЕТ;НЕТ;НЕТ;0.2;0.8;0,00;0,00;0,00;0.8
Нижегородский;67;2;0.7;12;0,00;0.18;0.75;0,00;НЕТ;НЕТ;0.25;0.75;0,00;0,00;0,00;0.75
Ново-Переделкино;68;2;0.69;12;0.19;0.5;1,00;НЕТ;НЕТ;НЕТ;0.42;0.58;0,00;0,00;0,00;0.58
Новогиреево;69;2;0.6;12;0.32;0.43;0.67;0.5;НЕТ;НЕТ;0.25;0.67;0.08;0,00;0,00;0.75
Новокосино;70;2;0.5;12;0.22;0.33;0.91;НЕТ;НЕТ;НЕТ;0.17;0.83;0,00;0,00;0,00;0.83
Обручевский;71;2;0.47;10;0,00;0,00;1,00;0,00;НЕТ;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Орехово-Борисово Северное;72;2;0.81;15;0.5;0,00;1,00;0,00;НЕТ;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Орехово-Борисово Южное;73;2;0.67;15;0,00;0.5;1,00;НЕТ;НЕТ;0,00;0.33;0.67;0,00;0,00;0,00;0.67
Останкинский;74;2;0.51;12;0.33;0.29;0.5;0.29;НЕТ;НЕТ;0.42;0.42;0.17;0,00;0,00;0.58
Отрадное;75;2;0.55;18;0.08;0.29;0.56;0.13;НЕТ;НЕТ;0.33;0.56;0.11;0,00;0,00;0.67
Очаково-Матвеевское;76;2;0.57;12;0.11;0.5;0.88;0,00;НЕТ;НЕТ;0.42;0.58;0,00;0,00;0,00;0.58
Перово;77;2;0.57;14;0.49;0.67;0.71;НЕТ;НЕТ;НЕТ;0.29;0.71;0,00;0,00;0,00;0.71
Печатники;78;2;0.63;15;0.39;0.33;0.87;НЕТ;НЕТ;НЕТ;0.13;0.87;0,00;0,00;0,00;0.87
Покровское-Стрешнево;79;2;0.53;12;0.07;0.5;0.67;0.6;НЕТ;НЕТ;0.08;0.67;0.25;0,00;0,00;0.92
Преображенское;80;2;0.58;12;0.1;0.5;0.82;0.5;НЕТ;НЕТ;0.17;0.75;0.08;0,00;0,00;0.83
Пресненский;81;2;0.62;15;0.29;0.25;0.87;0,00;НЕТ;НЕТ;0.13;0.87;0,00;0,00;0,00;0.87
Проспект Вернадского;82;2;0.56;10;0.4;0.33;1,00;0.33;НЕТ;НЕТ;0.4;0.5;0.1;0,00;0,00;0.6
Раменки;83;2;0.58;12;0,00;1,00;0.86;0,00;НЕТ;НЕТ;0.5;0.5;0,00;0,00;0,00;0.5
Ростокино;84;2;0.52;10;0.3;0.38;0.5;0,00;НЕТ;НЕТ;0.5;0.5;0,00;0,00;0,00;0.5
Рязанский;85;2;0.77;12;0.3;0,00;0.92;0.2;НЕТ;НЕТ;0,00;0.92;0.08;0,00;0,00;1,00
Савёлки;86;2;0.52;12;0.44;0.63;0.78;НЕТ;НЕТ;НЕТ;0.42;0.58;0,00;0,00;0,00;0.58
Савёловский;87;2;0.5;12;0.29;0.08;0.7;1,00;НЕТ;НЕТ;0.08;0.58;0.33;0,00;0,00;0.92
Свиблово;88;2;0.53;14;0.09;0.11;0.79;0,00;НЕТ;0.25;0.14;0.79;0,00;0,00;0.07;0.86
Северное Бутово;89;2;0.57;10;0.18;0.33;0.89;0,00;НЕТ;НЕТ;0.2;0.8;0,00;0,00;0,00;0.8
Северное Измайлово;90;2;0.55;12;0.23;0.44;0.58;0.5;НЕТ;НЕТ;0.33;0.58;0.08;0,00;0,00;0.67
Северное Медведково;91;2;0.59;15;0.27;0.17;0.93;0,00;НЕТ;НЕТ;0.07;0.93;0,00;0,00;0,00;0.93
Северное Тушино;92;2;0.52;15;0.11;0.5;0.8;0,00;НЕТ;НЕТ;0.2;0.8;0,00;0,00;0,00;0.8
Северный;93;2;0.69;10;0,00;0.5;0.5;НЕТ;НЕТ;НЕТ;0.5;0.5;0,00;0,00;0,00;0.5
Силино;94;2;0.55;14;0.27;0.44;0.75;1,00;НЕТ;НЕТ;0.29;0.64;0.07;0,00;0,00;0.71
Сокол;95;2;0.63;10;0.34;0,00;1,00;0,00;НЕТ;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Соколиная Гора;96;2;0.6;12;0.05;0.5;0.75;1,00;НЕТ;НЕТ;0.17;0.75;0.08;0,00;0,00;0.83
Сокольники;97;2;0.52;10;0.1;0.3;0.7;НЕТ;НЕТ;НЕТ;0.3;0.7;0,00;0,00;0,00;0.7
Солнцево;98;2;0.6;12;0.43;0.6;0.73;1,00;НЕТ;НЕТ;0.25;0.67;0.08;0,00;0,00;0.75
Старое Крюково;99;2;0.54;12;0.19;0.57;0.89;0,00;НЕТ;НЕТ;0.33;0.67;0,00;0,00;0,00;0.67
Строгино;100;2;0.49;16;0.18;0.14;0.64;0.25;НЕТ;НЕТ;0.06;0.56;0.13;0,00;0,00;0.94
Таганский;101;2;0.66;15;0.1;0.23;0.8;0,00;НЕТ;НЕТ;0.2;0.8;0,00;0,00;0,00;0.8
Тверской;102;2;0.64;12;0.36;0.57;0.88;0.33;НЕТ;НЕТ;0.33;0.58;0.08;0,00;0,00;0.67
Текстильщики;103;2;0.8;12;0.05;0.2;0.83;1,00;НЕТ;НЕТ;0.08;0.83;0.08;0,00;0,00;0.92
Тёплый Стан;104;2;0.59;15;0.4;0.48;0.71;0,00;НЕТ;НЕТ;0.67;0.33;0,00;0,00;0,00;0.33
Тимирязевский;105;2;0.51;15;0.07;0.6;0.79;0.2;НЕТ;НЕТ;0.2;0.73;0.07;0,00;0,00;0.8
Тропарёво-Никулино;106;2;0.61;12;0.18;0.62;0.67;0,00;НЕТ;НЕТ;0.67;0.33;0,00;0,00;0,00;0.33
Филёвский Парк;107;2;0.46;12;0.2;0.6;0.82;НЕТ;НЕТ;НЕТ;0.25;0.75;0,00;0,00;0,00;0.75
Фили-Давыдково;108;2;0.58;12;0.14;0.5;0.57;0,00;НЕТ;НЕТ;0.67;0.33;0,00;0,00;0,00;0.33
Хамовники;109;2;0.8;15;0.32;0.33;0.87;0,00;НЕТ;НЕТ;0.13;0.87;0,00;0,00;0,00;0.87
Ховрино;110;2;0.58;12;0.43;0.22;0.91;НЕТ;НЕТ;НЕТ;0.17;0.83;0,00;0,00;0,00;0.83
Хорошёво-Мнёвники;111;2;0.48;15;0.35;0.25;0.93;0,00;НЕТ;НЕТ;0.07;0.93;0,00;0,00;0,00;0.93
Хорошёвский;112;2;0.51;10;0.11;0.29;0.5;0,00;НЕТ;НЕТ;0.5;0.5;0,00;0,00;0,00;0.5
Царицыно;113;2;0.79;12;0.19;0.44;1,00;0,00;НЕТ;НЕТ;0.33;0.67;0,00;0,00;0,00;0.67
Черёмушки;114;2;0.52;12;0,00;0.57;1,00;0,00;НЕТ;НЕТ;0.33;0.67;0,00;0,00;0,00;0.67
Чертаново Северное;115;2;0.81;12;0.54;0.63;1,00;0,00;НЕТ;НЕТ;0.42;0.58;0,00;0,00;0,00;0.58
Чертаново Центральное;116;2;0.83;12;0.2;0,00;1,00;0,00;НЕТ;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Чертаново Южное;117;2;0.84;15;0.26;0.38;1,00;0,00;НЕТ;НЕТ;0.2;0.8;0,00;0,00;0,00;0.8
Щукино;118;2;0.49;15;0.2;0,00;0.67;0.4;НЕТ;1,00;0,00;0.67;0.27;0,00;0.07;1,00
Южное Бутово;119;2;0.56;12;0.03;0.55;0.75;0,00;НЕТ;НЕТ;0.5;0.5;0,00;0,00;0,00;0.5
Южное Медведково;120;2;0.55;12;0.14;0.5;0.83;0,00;НЕТ;НЕТ;0.17;0.83;0,00;0,00;0,00;0.83
Южное Тушино;121;2;0.51;12;0.14;0,00;0.67;1,00;НЕТ;0,00;0,00;0.67;0.33;0,00;0,00;1,00
Южнопортовый;122;2;0.6;9;0.19;0.33;0.67;0,00;НЕТ;0,00;0.11;0.89;0,00;0,00;0,00;0.89
Якиманка;123;2;0.68;10;0.26;0.67;0.8;НЕТ;НЕТ;НЕТ;0.2;0.8;0,00;0,00;0,00;0.8
Ярославский;124;2;0.62;11;0.07;0.31;0.6;0,00;НЕТ;0.11;0.36;0.55;0,00;0,00;0.09;0.64
Ясенево;125;2;0.62;18;0.08;0.42;1,00;НЕТ;НЕТ;НЕТ;0.28;0.72;0,00;0,00;0,00;0.72
Академический;1;4;0.16;12;0.05;0.06;0,00;0.3;0.5;НЕТ;0.08;0,00;0.25;0.42;0.25;0.92
Алексеевский;2;4;0.19;10;0.15;0.18;0.4;0,00;0.67;НЕТ;0.2;0.4;0,00;0.4;0,00;0.8
Алтуфьевский;3;4;0.15;12;0.17;0.08;0.92;0,00;0,00;НЕТ;0.08;0.92;0,00;0,00;0,00;0.92
Арбат;4;4;0.28;10;0.1;0.05;0.5;0,00;0.44;НЕТ;0.1;0.5;0,00;0.4;0,00;0.9
Аэропорт;5;4;0.17;12;0.09;0.1;0.25;0,00;0.86;НЕТ;0.08;0.25;0,00;0.5;0.08;0.92
Бабушкинский;6;4;0.13;10;0.15;0,00;0.9;0,00;0.5;НЕТ;0,00;0.9;0,00;0.1;0,00;1,00
Басманный;7;4;0.16;12;0.1;0.05;0.58;0,00;0.5;НЕТ;0.08;0.58;0,00;0.33;0,00;0.92
Беговой;8;4;0.18;10;0.04;0,00;0.7;0,00;0.38;НЕТ;0,00;0.7;0,00;0.3;0,00;1,00
Бескудниковский;9;4;0.12;10;0.09;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Бибирево;10;4;0.12;15;0.14;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Бирюлёво Восточное;11;4;0.1;15;0.03;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Бирюлёво Западное;12;4;0.1;10;0.09;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Богородское;13;4;0.16;15;0.08;0.4;0.67;0,00;0.17;НЕТ;0.13;0.67;0,00;0.07;0,00;0.87
Братеево;14;4;0.14;10;0.09;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Бутырский;15;4;0.17;10;0.13;0,00;0.6;0.22;0.33;НЕТ;0,00;0.6;0.2;0.1;0.1;1,00
Вешняки;16;4;0.16;15;0.1;0,00;1,00;0,00;43313,00;НЕТ;0,00;1,00;0,00;0.6;0,00;1,00
Внуково;17;4;0.15;10;0.14;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Войковский;18;4;0.17;10;0.18;0.08;0.7;0,00;0.22;НЕТ;0.1;0.7;0,00;0.2;0,00;0.9
Восточное Дегунино;19;4;0.13;10;0.02;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Восточное Измайлово;20;4;0.21;10;0.07;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Восточный;21;4;0.31;10;0.04;0,00;0.4;0,00;0,00;НЕТ;0,00;0.4;0,00;0,00;0,00;1,00
Выхино-Жулебино;22;4;0.15;20;0.14;0.09;0.95;0,00;0,00;НЕТ;0.05;0.95;0,00;0,00;0,00;0.95
Гагаринский;23;4;0.2;12;0.03;0,00;0,00;0,00;1,00;НЕТ;0,00;0,00;0,00;1,00;0,00;1,00
Головинский;24;4;0.14;15;0.07;0,00;0.87;0,00;0.25;НЕТ;0,00;0.87;0,00;0.13;0,00;1,00
Гольяново;25;4;0.13;15;0.16;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Даниловский;26;4;0.13;12;0.09;0.05;0.75;0,00;0.18;НЕТ;0.08;0.75;0,00;0.17;0,00;0.92
Дмитровский;27;4;0.11;10;0.11;0,00;1,00;0,00;НЕТ;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Донской;28;4;0.15;10;0.08;0,00;0.8;0,00;0.25;НЕТ;0,00;0.8;0,00;0.2;0,00;1,00
Дорогомилово;29;4;0.2;12;0.03;0.25;НЕТ;0,00;0.67;НЕТ;0.5;0,00;0,00;0.5;0,00;0.5
Замоскворечье;30;4;0.19;10;0.06;0,00;0.6;0,00;0.44;НЕТ;0,00;0.6;0,00;0.4;0,00;1,00
Западное Дегунино;31;4;0.12;10;0.03;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Зюзино;32;4;0.12;15;0.11;0.32;0.47;0,00;0.67;НЕТ;0.4;0.47;0,00;0.13;0,00;0.6
Зябликово;33;4;0.12;15;0.2;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Ивановское;34;4;0.14;15;0.06;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Измайлово;35;4;0.19;12;0.16;0.18;0.27;0.09;0.8;НЕТ;0.25;0.25;0.08;0.33;0,00;0.75
Капотня;36;4;0.19;10;0.13;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Коньково;37;4;0.13;15;0.05;0.27;0.4;0,00;1,00;НЕТ;0.2;0.4;0,00;0.4;0,00;0.8
Коптево;38;4;0.16;15;0.06;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Косино-Ухтомский;39;4;0.16;10;0.1;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Котловка;40;4;0.14;10;0.02;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Красносельский;41;4;0.21;10;0.07;0.5;0.3;0,00;0,00;НЕТ;0.7;0.3;0,00;0,00;0,00;0.3
Крылатское;42;4;0.18;10;0.05;0.17;0.5;0,00;0,00;НЕТ;0.5;0.5;0,00;0,00;0,00;0.5
Крюково;43;4;0.12;10;0.07;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Кузьминки;44;4;0.13;15;0.11;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Кунцево;45;4;0.13;10;0.09;0.17;0.4;0.2;0.43;НЕТ;0.1;0.4;0.2;0.3;0,00;0.9
Куркино;46;4;0.26;10;0.03;0.53;0,00;0,00;0,00;НЕТ;1,00;0,00;0,00;0,00;0,00;0,00
Левобережный;47;4;0.17;10;0.02;0,00;0.89;0,00;0.17;НЕТ;0,00;0.8;0,00;0.1;0,00;1,00
Лефортово;48;4;0.18;15;0.11;0.09;0.73;0.21;0,00;НЕТ;0.07;0.73;0.2;0,00;0,00;0.93
Лианозово;49;4;0.15;15;0.03;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Ломоносовский;50;4;0.16;10;0.07;0.09;0.2;0.11;0.67;НЕТ;0.1;0.2;0.1;0.6;0,00;0.9
Лосиноостровский;51;4;0.16;12;0.06;0,00;0.83;0.1;0.14;НЕТ;0,00;0.83;0.08;0.08;0,00;1,00
Люблино;52;4;0.14;20;0.15;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Марфино;53;4;0.19;10;0.01;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Марьина Роща;54;4;0.17;10;0.06;0,00;0.5;0,00;0.5;НЕТ;0,00;0.5;0,00;0.5;0,00;1,00
Марьино;55;4;0.12;20;0.08;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Матушкино;56;4;0.16;10;0,00;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Метрогородок;57;4;0.18;10;0.11;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Мещанский;58;4;0.2;10;0.21;0.14;0.5;0,00;0.6;НЕТ;0.2;0.5;0,00;0.3;0,00;0.8
Митино;59;4;0.14;12;0.09;0,00;0.92;0,00;0.17;НЕТ;0,00;0.92;0,00;0.08;0,00;1,00
Можайский;60;4;0.11;10;0.08;0,00;0.8;0.17;0.2;НЕТ;0,00;0.8;0.1;0.1;0,00;1,00
Молжаниновский;61;4;0.31;10;0.27;0.29;0.1;0.25;0,00;НЕТ;0.6;0.1;0.2;0,00;0,00;0.4
Москворечье-Сабурово;62;4;0.13;10;0.07;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Нагатино-Садовники;63;4;0.14;10;0.09;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Нагатинский Затон;64;4;0.13;10;0.09;0,00;43344,00;0.13;0,00;НЕТ;0,00;43344,00;0.1;0,00;0,00;1,00
Нагорный;65;4;0.12;10;0.1;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Некрасовка;66;4;0.14;15;0.18;0,00;0.93;0.09;0,00;НЕТ;0,00;0.93;0.07;0,00;0,00;1,00
Нижегородский;67;4;0.16;10;0.03;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Ново-Переделкино;68;4;0.13;10;0.09;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Новогиреево;69;4;0.13;12;0.11;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Новокосино;70;4;0.15;15;0.03;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Обручевский;71;4;0.17;10;0.04;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Орехово-Борисово Северное;72;4;0.13;15;0.03;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Орехово-Борисово Южное;73;4;0.13;15;0.04;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Останкинский;74;4;0.2;12;0.09;0.19;0,00;0.58;0.5;НЕТ;0.33;0,00;0.58;0.08;0,00;0.67
Отрадное;75;4;0.13;18;0.05;0.03;0.83;0,00;0.25;НЕТ;0.06;0.83;0,00;0.06;0,00;0.94
Очаково-Матвеевское;76;4;0.12;10;0.13;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Перово;77;4;0.13;15;0.1;0,00;0.93;0.08;0,00;НЕТ;0,00;0.87;0.07;0,00;0,00;1,00
Печатники;78;4;0.17;15;0.2;0.14;0.73;0.18;0,00;НЕТ;0.13;0.73;0.13;0,00;0,00;0.87
Покровское-Стрешнево;79;4;0.16;12;0.13;0,00;0.92;0,00;0.1;НЕТ;0,00;0.92;0,00;0.08;0,00;1,00
Преображенское;80;4;0.16;10;0.08;0,00;0.6;0,00;0.8;НЕТ;0,00;0.6;0,00;0.4;0,00;1,00
Пресненский;81;4;0.16;15;0.18;0.2;0.36;0,00;1,00;НЕТ;0.6;0.33;0,00;0.07;0,00;0.4
Проспект Вернадского;82;4;0.14;10;0.09;0,00;0.7;0.13;0.5;НЕТ;0,00;0.7;0.1;0.2;0,00;1,00
Раменки;83;4;0.14;12;0.1;0.27;НЕТ;0.17;0.44;НЕТ;0.5;0,00;0.17;0.33;0,00;0.5
Ростокино;84;4;0.2;10;0.02;0.23;0.7;0,00;0,00;НЕТ;0.3;0.7;0,00;0,00;0,00;0.7
Рязанский;85;4;0.15;10;0.06;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Савёлки;86;4;0.18;10;0.02;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Савёловский;87;4;0.16;12;0.08;0,00;0.92;0,00;0.14;НЕТ;0,00;0.92;0,00;0.08;0,00;1,00
Свиблово;88;4;0.17;12;0.09;0,00;0.92;0,00;0.11;НЕТ;0,00;0.92;0,00;0.08;0,00;1,00
Северное Бутово;89;4;0.14;10;0.03;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Северное Измайлово;90;4;0.17;12;0.04;0.04;0.83;0,00;0.2;НЕТ;0.08;0.83;0,00;0.08;0,00;0.92
Северное Медведково;91;4;0.13;15;0.11;0.13;0.8;0,00;0,00;НЕТ;0.07;0.8;0,00;0,00;0,00;0.93
Северное Тушино;92;4;0.14;15;0.07;0,00;0.79;0,00;0.43;НЕТ;0,00;0.73;0,00;0.2;0,00;1,00
Северный;93;4;0.19;10;0.05;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Силино;94;4;0.18;10;0.11;0.11;0.9;0,00;0,00;НЕТ;0.1;0.9;0,00;0,00;0,00;0.9
Сокол;95;4;0.22;10;0.23;0.05;0.3;0.13;0.63;НЕТ;0.1;0.3;0.1;0.5;0,00;0.9
Соколиная Гора;96;4;0.17;12;0.03;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Сокольники;97;4;0.24;10;0,00;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Солнцево;98;4;0.13;10;0.09;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Старое Крюково;99;4;0.17;10;0.05;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Строгино;100;4;0.15;16;0.09;0,00;0.94;0,00;0.08;НЕТ;0,00;0.94;0,00;0.06;0,00;1,00
Таганский;101;4;0.17;15;0.1;0,00;0.8;0,00;0.14;НЕТ;0,00;0.8;0,00;0.13;0,00;1,00
Тверской;102;4;0.18;12;0.1;0.05;0.08;0,00;1,00;НЕТ;0.08;0.08;0,00;0.83;0,00;0.92
Текстильщики;103;4;0.13;10;0.03;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Тёплый Стан;104;4;0.17;15;0.07;0.06;0.93;0,00;0,00;НЕТ;0.07;0.93;0,00;0,00;0,00;0.93
Тимирязевский;105;4;0.18;15;0.11;0.09;0.53;0.08;0.67;НЕТ;0.13;0.53;0.07;0.27;0,00;0.87
Тропарёво-Никулино;106;4;0.16;10;0.09;0.05;0,00;0,00;0.9;НЕТ;0.1;0,00;0,00;0.9;0,00;0.9
Филёвский Парк;107;4;0.15;10;0.1;0.07;0.4;0,00;0.5;НЕТ;0.1;0.4;0,00;0.4;0.1;0.9
Фили-Давыдково;108;4;0.13;10;0.05;0.2;0.7;0.2;0,00;НЕТ;0.1;0.7;0.2;0,00;0,00;0.9
Хамовники;109;4;0.21;15;0.11;0.31;0,00;0.08;0.75;НЕТ;0.33;0,00;0.07;0.6;0,00;0.67
Ховрино;110;4;0.16;12;0.13;0.05;0.67;0,00;0.38;НЕТ;0.08;0.67;0,00;0.25;0,00;0.92
Хорошёво-Мнёвники;111;4;0.14;15;0.08;0,00;0.67;0.2;0.33;НЕТ;0,00;0.67;0.2;0.13;0,00;1,00
Хорошёвский;112;4;0.17;10;0.11;0.09;0.4;0.1;0.67;НЕТ;0.1;0.4;0.1;0.4;0,00;0.9
Царицыно;113;4;0.12;10;0.04;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Черёмушки;114;4;0.12;12;0.09;0,00;0.42;0.56;0.5;НЕТ;0,00;0.42;0.42;0.17;0,00;1,00
Чертаново Северное;115;4;0.13;10;0.1;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Чертаново Центральное;116;4;0.12;10;0.14;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Чертаново Южное;117;4;0.1;15;0.14;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Щукино;118;4;0.37;15;0.22;0.2;0.31;0.45;0.5;НЕТ;0.2;0.27;0.33;0.2;0,00;0.8
Южное Бутово;119;4;0.1;12;0.1;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Южное Медведково;120;4;0.15;10;0.16;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Южное Тушино;121;4;0.16;12;0.17;0.08;0.92;0,00;0,00;НЕТ;0.08;0.92;0,00;0,00;0,00;0.92
Южнопортовый;122;4;0.15;10;0.12;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Якиманка;123;4;0.22;10;0.09;0,00;0.1;0,00;1,00;НЕТ;0,00;0.1;0,00;0.9;0,00;1,00
Ярославский;124;4;0.14;12;0.16;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00
Ясенево;125;4;0.13;15;0.08;0,00;1,00;0,00;0,00;НЕТ;0,00;1,00;0,00;0,00;0,00;1,00